age,classe,type_repas,calories,cout_repas,freq_consommation,satisfaction,recommande
15,collège,sans gluten,570,6.64,2,3,1
7,primaire,sans gluten,638,6.97,0,2,1
11,primaire,standard,739,4.64,2,3,1
7,primaire,standard,661,6.21,4,3,0
14,collège,standard,785,5.82,4,3,0
6,primaire,halal,510,6.02,3,3,0
10,primaire,standard,595,7.45,5,3,1
18,lycée,standard,704,5.65,2,4,0
13,collège,standard,626,6.49,2,3,0
13,collège,standard,747,7.1,4,4,1
9,primaire,standard,722,6.38,3,4,0
11,primaire,standard,613,6.61,4,3,1
16,lycée,standard,544,6.7,4,3,1
17,lycée,végétarien,718,5.77,3,3,0
11,primaire,standard,568,5.25,2,3,0
18,lycée,standard,818,5.45,4,3,1
7,primaire,standard,750,5.07,4,5,1
14,collège,halal,750,7.15,2,3,0
14,collège,standard,676,5.54,2,3,0
10,primaire,végétarien,714,6.0,3,4,1
15,collège,standard,702,6.21,1,4,0
18,lycée,standard,502,5.54,2,3,0
7,primaire,standard,560,6.17,2,3,1
14,collège,standard,715,6.12,0,3,0
11,primaire,standard,799,5.96,2,4,1
6,primaire,végétarien,637,5.61,1,4,1
14,collège,standard,628,4.63,2,3,1
13,collège,standard,488,5.86,2,2,1
6,primaire,standard,723,5.58,4,4,1
6,primaire,standard,767,7.11,3,4,1
18,lycée,standard,906,6.89,1,2,0
13,collège,standard,551,5.63,2,3,0
9,primaire,sans gluten,483,7.3,3,4,0
8,primaire,standard,580,5.15,3,3,0
15,collège,halal,717,6.9,1,4,1
14,collège,standard,732,6.01,0,4,0
17,lycée,standard,869,5.82,5,4,1
11,primaire,standard,667,5.27,3,4,1
11,primaire,standard,868,5.55,3,4,0
12,collège,standard,792,5.67,4,3,1
7,primaire,sans gluten,692,8.54,3,3,1
6,primaire,standard,653,4.93,3,4,1
6,primaire,végétarien,509,6.14,4,3,1
7,primaire,halal,706,5.89,1,4,0
16,lycée,halal,782,7.35,1,3,1
14,collège,standard,850,6.73,3,3,1
11,primaire,standard,506,5.22,3,4,1
9,primaire,standard,514,7.51,3,4,1
11,primaire,standard,909,5.47,2,4,1
16,lycée,halal,668,6.31,0,4,1
7,primaire,standard,645,7.73,3,4,1
13,collège,standard,770,6.46,1,4,1
13,collège,standard,614,6.03,5,4,1
9,primaire,standard,401,6.33,3,3,0
15,collège,standard,737,6.19,3,4,1
13,collège,standard,602,7.21,2,3,1
10,primaire,végétarien,715,5.99,1,3,1
18,lycée,standard,568,4.85,0,3,0
10,primaire,sans gluten,918,6.03,2,3,0
6,primaire,standard,638,5.94,0,4,1
15,collège,standard,579,6.11,4,3,1
6,primaire,standard,867,7.1,1,3,0
14,collège,standard,713,6.46,4,4,1
10,primaire,végétarien,459,6.91,2,2,0
16,lycée,végétarien,537,5.72,3,3,1
11,primaire,halal,541,7.71,5,3,1
9,primaire,halal,510,7.07,4,3,1
12,collège,halal,724,6.73,5,3,0
16,lycée,standard,985,6.05,5,3,0
9,primaire,végétarien,440,6.29,3,4,1
7,primaire,sans gluten,619,6.79,0,4,1
6,primaire,standard,716,5.56,3,4,1
10,primaire,standard,798,5.32,2,4,1
7,primaire,standard,771,7.19,3,3,0
14,collège,standard,761,4.39,2,4,1
18,lycée,végétarien,576,7.15,3,3,1
16,lycée,végétarien,776,5.78,3,4,0
7,primaire,végétarien,531,6.64,4,4,1
15,collège,standard,630,5.27,1,5,1
13,collège,standard,403,5.62,1,2,0
17,lycée,sans gluten,696,7.01,2,5,1
8,primaire,halal,848,6.25,2,4,1
7,primaire,standard,613,6.35,1,3,1
7,primaire,standard,589,6.38,1,3,1
16,lycée,standard,675,5.8,1,3,0
12,collège,végétarien,588,6.1,1,4,1
9,primaire,standard,749,6.51,4,4,0
12,collège,halal,741,5.16,2,4,1
14,collège,sans gluten,438,7.84,3,3,1
8,primaire,standard,698,5.79,1,3,1
18,lycée,sans gluten,644,7.67,2,3,0
8,primaire,végétarien,577,5.56,4,2,1
10,primaire,standard,654,4.63,3,4,1
17,lycée,végétarien,807,6.13,2,4,0
16,lycée,standard,553,5.64,3,2,0
12,collège,végétarien,598,5.62,5,3,1
16,lycée,sans gluten,516,5.51,3,4,1
9,primaire,standard,900,6.04,3,4,1
14,collège,végétarien,474,7.01,3,2,1
12,collège,végétarien,498,5.77,3,3,0
12,collège,standard,656,6.35,4,4,1
14,collège,standard,828,5.05,2,3,0
10,primaire,végétarien,557,7.42,0,3,0
18,lycée,sans gluten,670,6.89,2,5,1
17,lycée,végétarien,550,5.56,2,3,1
12,collège,standard,611,5.74,2,3,1
12,collège,standard,737,6.14,1,4,1
11,primaire,standard,666,6.06,2,3,0
13,collège,végétarien,402,5.43,2,3,0
14,collège,standard,868,5.54,1,3,0
14,collège,halal,903,7.39,0,3,1
18,lycée,standard,832,6.32,4,3,0
18,lycée,standard,920,6.23,0,2,0
14,collège,végétarien,532,6.67,5,3,1
15,collège,végétarien,657,7.25,2,4,1
16,lycée,standard,571,5.2,2,4,0
14,collège,standard,789,4.85,4,3,1
9,primaire,standard,674,5.66,4,5,1
15,collège,standard,630,6.22,3,3,1
8,primaire,standard,850,7.66,1,3,0
17,lycée,halal,668,5.53,0,3,1
13,collège,standard,897,6.01,4,3,0
14,collège,standard,779,7.01,3,3,0
18,lycée,végétarien,770,5.75,3,3,1
18,lycée,standard,739,5.53,1,2,0
13,collège,sans gluten,741,7.53,2,4,1
13,collège,standard,717,5.7,4,4,1
15,collège,standard,832,5.5,2,4,1
9,primaire,standard,647,6.0,2,4,1
10,primaire,sans gluten,673,6.96,2,3,1
9,primaire,standard,551,6.82,3,3,1
6,primaire,sans gluten,453,6.98,1,2,0
14,collège,végétarien,840,6.6,1,3,1
15,collège,standard,464,6.3,3,3,0
7,primaire,standard,742,5.35,2,3,0
17,lycée,standard,820,5.35,1,3,0
15,collège,végétarien,559,5.29,5,3,1
10,primaire,standard,755,5.5,1,3,0
16,lycée,standard,707,5.8,1,3,0
11,primaire,végétarien,578,6.8,4,5,1
18,lycée,standard,796,6.6,3,4,1
18,lycée,sans gluten,613,8.08,3,3,1
12,collège,standard,624,5.67,1,4,1
9,primaire,sans gluten,366,6.76,0,2,1
7,primaire,végétarien,678,6.44,2,5,1
13,collège,standard,537,6.2,2,3,0
7,primaire,standard,489,5.72,5,3,0
7,primaire,standard,585,5.87,0,2,0
15,collège,végétarien,626,6.49,2,3,0
15,collège,halal,809,6.45,1,5,1
9,primaire,standard,901,5.13,3,4,1
17,lycée,standard,1026,5.41,2,3,0
6,primaire,végétarien,622,5.64,4,4,1
12,collège,standard,899,6.69,2,3,0
14,collège,standard,682,4.73,4,5,1
13,collège,halal,644,6.02,3,4,1
7,primaire,standard,502,6.26,5,3,0
14,collège,halal,739,6.09,2,3,0
10,primaire,standard,628,6.19,4,4,1
7,primaire,standard,544,6.33,1,3,0
9,primaire,standard,681,5.66,0,3,1
10,primaire,standard,550,5.61,2,3,1
9,primaire,végétarien,433,6.39,3,3,1
8,primaire,standard,659,5.6,2,3,1
12,collège,standard,690,5.12,1,4,0
17,lycée,sans gluten,722,6.73,2,3,1
7,primaire,végétarien,693,5.2,2,5,1
14,collège,standard,675,6.16,1,3,0
17,lycée,standard,720,6.69,2,3,0
14,collège,halal,735,6.22,3,3,0
16,lycée,standard,795,7.41,3,3,1
7,primaire,sans gluten,634,6.5,3,4,1
16,lycée,standard,849,5.99,3,3,1
15,collège,végétarien,652,5.09,2,4,0
14,collège,standard,586,5.53,2,3,1
17,lycée,standard,532,6.89,5,3,0
15,collège,standard,897,5.95,2,2,0
7,primaire,végétarien,590,5.92,4,4,1
18,lycée,standard,845,6.42,5,3,0
13,collège,standard,828,6.81,2,4,1
12,collège,sans gluten,490,7.07,4,3,1
17,lycée,standard,446,6.54,3,2,0
12,collège,standard,620,7.44,4,4,1
8,primaire,standard,590,5.25,3,4,1
13,collège,standard,641,4.98,5,4,1
17,lycée,standard,840,5.43,4,3,0
17,lycée,standard,842,7.39,3,3,1
15,collège,standard,612,7.58,2,4,1
6,primaire,standard,568,7.61,4,2,1
12,collège,standard,812,5.87,1,2,0
14,collège,sans gluten,718,6.35,1,3,0
17,lycée,végétarien,691,4.72,5,4,0
18,lycée,standard,867,6.29,4,2,0
10,primaire,sans gluten,613,6.47,3,3,1
18,lycée,végétarien,734,5.54,3,4,1
